--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
272450K .......... .......... .......... .......... .......... 56%  259M 1s
272500K .......... .......... .......... .......... .......... 56%  212M 1s
272550K .......... .......... .......... .......... .......... 56%  150M 1s
272600K .......... .......... .......... .......... .......... 56%  189M 1s
272650K .......... .......... .......... .......... .......... 56%  214M 1s
272700K .......... .......... .......... .......... .......... 56%  175M 1s
272750K .......... .......... .......... .......... .......... 56%  230M 1s
272800K .......... .......... .......... .......... .......... 56%  248M 1s
272850K .......... .......... .......... .......... .......... 56%  242M 1s
272900K .......... .......... .......... .......... .......... 56%  315M 1s
272950K .......... .......... .......... .......... .......... 56%  117M 1s
273000K .......... .......... .......... .......... .......... 56%  308M 1s
273050K .......... .......... .......... .......... .......... 56%  286M 1s
273100K .......... .......... .......... .......... .......... 56%  247M 1s
273150K .......... .......... .......... .......... .......... 56%  217M 1s
273200K .......... .......... .......... .......... .......... 56%  228M 1s
273250K .......... .......... .......... .......... .......... 56%  149M 1s
273300K .......... .......... .......... .......... .......... 56%  317M 1s
273350K .......... .......... .......... .......... .......... 56%  260M 1s
273400K .......... .......... .......... .......... .......... 56%  129M 1s
273450K .......... .......... .......... .......... .......... 56%  289M 1s
273500K .......... .......... .......... .......... .......... 57%  206M 1s
273550K .......... .......... .......... .......... .......... 57%  275M 1s
273600K .......... .......... .......... .......... .......... 57%  258M 1s
273650K .......... .......... .......... .......... .......... 57%  183M 1s
273700K .......... .......... .......... .......... .......... 57%  254M 1s
273750K .......... .......... .......... .......... .......... 57%  175M 1s
273800K .......... .......... .......... .......... .......... 57%  182M 1s
273850K .......... .......... .......... .......... .......... 57%  295M 1s
273900K .......... .......... .......... .......... .......... 57%  316M 1s
273950K .......... .......... .......... .......... .......... 57%  313M 1s
274000K .......... .......... .......... .......... .......... 57%  206M 1s
274050K .......... .......... .......... .......... .......... 57%  311M 1s
274100K .......... .......... .......... .......... .......... 57%  154M 1s
274150K .......... .......... .......... .......... .......... 57%  296M 1s
274200K .......... .......... .......... .......... .......... 57%  232M 1s
274250K .......... .......... .......... .......... .......... 57%  251M 1s
274300K .......... .......... .......... .......... .......... 57%  118M 1s
274350K .......... .......... .......... .......... .......... 57%  236M 1s
274400K .......... .......... .......... .......... .......... 57%  186M 1s
274450K .......... .......... .......... .......... .......... 57%  286M 1s
274500K .......... .......... .......... .......... .......... 57%  145M 1s
274550K .......... .......... .......... .......... .......... 57%  159M 1s
274600K .......... .......... .......... .......... .......... 57%  261M 1s
274650K .......... .......... .......... .......... .......... 57%  261M 1s
274700K .......... .......... .......... .......... .......... 57%  260M 1s
274750K .......... .......... .......... .......... .......... 57%  235M 1s
274800K .......... .......... .......... .......... .......... 57%  204M 1s
274850K .......... .......... .......... .......... .......... 57%  291M 1s
274900K .......... .......... .......... .......... .......... 57%  153M 1s
274950K .......... .......... .......... .......... .......... 57%  231M 1s
275000K .......... .......... .......... .......... .......... 57%  189M 1s
275050K .......... .......... .......... .......... .......... 57%  117M 1s
275100K .......... .......... .......... .......... .......... 57%  192M 1s
275150K .......... .......... .......... .......... .......... 57%  151M 1s
275200K .......... .......... .......... .......... .......... 57%  193M 1s
275250K .......... .......... .......... .......... .......... 57%  253M 1s
275300K .......... .......... .......... .......... .......... 57%  175M 1s
275350K .......... .......... .......... .......... .......... 57%  203M 1s
275400K .......... .......... .......... .......... .......... 57%  241M 1s
275450K .......... .......... .......... .......... .......... 57%  241M 1s
275500K .......... .......... .......... .......... .......... 57%  124M 1s
275550K .......... .......... .......... .......... .......... 57%  284M 1s
275600K .......... .......... .......... .......... .......... 57%  249M 1s
275650K .......... .......... .......... .......... .......... 57%  234M 1s
275700K .......... .......... .......... .......... .......... 57%  208M 1s
275750K .......... .......... .......... .......... .......... 57%  239M 1s
275800K .......... .......... .......... .......... .......... 57%  210M 1s
275850K .......... .......... .......... .......... .......... 57%  194M 1s
275900K .......... .......... .......... .......... .......... 57%  309M 1s
275950K .......... .......... .......... .......... .......... 57%  208M 1s
276000K .......... .......... .......... .......... .......... 57%  258M 1s
276050K .......... .......... .......... .......... .......... 57%  314M 1s
276100K .......... .......... .......... .......... .......... 57%  255M 1s
276150K .......... .......... .......... .......... .......... 57%  251M 1s
276200K .......... .......... .......... .......... .......... 57%  180M 1s
276250K .......... .......... .......... .......... .......... 57%  198M 1s
276300K .......... .......... .......... .......... .......... 57%  282M 1s
276350K .......... .......... .......... .......... .......... 57%  247M 1s
276400K .......... .......... .......... .......... .......... 57%  251M 1s
276450K .......... .......... .......... .......... .......... 57%  175M 1s
276500K .......... .......... .......... .......... .......... 57%  309M 1s
276550K .......... .......... .......... .......... .......... 57%  244M 1s
276600K .......... .......... .......... .......... .......... 57%  317M 1s
276650K .......... .......... .......... .......... .......... 57%  318M 1s
276700K .......... .......... .......... .......... .......... 57%  149M 1s
276750K .......... .......... .......... .......... .......... 57%  305M 1s
276800K .......... .......... .......... .......... .......... 57%  313M 1s
276850K .......... .......... .......... .......... .......... 57%  328M 1s
276900K .......... .......... .......... .......... .......... 57%  227M 1s
276950K .......... .......... .......... .......... .......... 57%  139M 1s
277000K .......... .......... .......... .......... .......... 57%  253M 1s
277050K .......... .......... .......... .......... .......... 57%  236M 1s
277100K .......... .......... .......... .......... .......... 57%  306M 1s
277150K .......... .......... .......... .......... .......... 57%  220M 1s
277200K .......... .......... .......... .......... .......... 57%  123M 1s
277250K .......... .......... .......... .......... .......... 57%  288M 1s
277300K .......... .......... .......... .......... .......... 57%  259M 1s
277350K .......... .......... .......... .......... .......... 57%  205M 1s
277400K .......... .......... .......... .......... .......... 57%  237M 1s
277450K .......... .......... .......... .......... .......... 57%  199M 1s
277500K .......... .......... .......... .......... .......... 57%  204M 1s
277550K .......... .......... .......... .......... .......... 57%  311M 1s
277600K .......... .......... .......... .......... .......... 57%  261M 1s
277650K .......... .......... .......... .......... .......... 57%  235M 1s
277700K .......... .......... .......... .......... .......... 57%  247M 1s
277750K .......... .......... .......... .......... .......... 57%  313M 1s
277800K .......... .......... .......... .......... .......... 57%  165M 1s
277850K .......... .......... .......... .......... .......... 57%  222M 1s
277900K .......... .......... .......... .......... .......... 57%  175M 1s
277950K .......... .......... .......... .......... .......... 57%  202M 1s
278000K .......... .......... .......... .......... .......... 57%  256M 1s
278050K .......... .......... .......... .......... .......... 57%  217M 1s
278100K .......... .......... .......... .......... .......... 57%  172M 1s
278150K .......... .......... .......... .......... .......... 57%  240M 1s
278200K .......... .......... .......... .......... .......... 57%  154M 1s
278250K .......... .......... .......... .......... .......... 57%  210M 1s
278300K .......... .......... .......... .......... .......... 58%  253M 1s
278350K .......... .......... .......... .......... .......... 58%  249M 1s
278400K .......... .......... .......... .......... .......... 58%  208M 1s
278450K .......... .......... .......... .......... .......... 58%  308M 1s
278500K .......... .......... .......... .......... .......... 58%  228M 1s
278550K .......... .......... .......... .......... .......... 58%  191M 1s
278600K .......... .......... .......... .......... .......... 58%  312M 1s
278650K .......... .......... .......... .......... .......... 58%  127M 1s
278700K .......... .......... .......... .......... .......... 58%  248M 1s
278750K .......... .......... .......... .......... .......... 58%  254M 1s
278800K .......... .......... .......... .......... .......... 58%  254M 1s
278850K .......... .......... .......... .......... .......... 58%  306M 1s
278900K .......... .......... .......... .......... .......... 58%  203M 1s
278950K .......... .......... .......... .......... .......... 58%  106M 1s
279000K .......... .......... .......... .......... .......... 58%  217M 1s
279050K .......... .......... .......... .......... .......... 58%  259M 1s
279100K .......... .......... .......... .......... .......... 58%  265M 1s
279150K .......... .......... .......... .......... .......... 58%  186M 1s
279200K .......... .......... .......... .......... .......... 58%  174M 1s
279250K .......... .......... .......... .......... .......... 58%  167M 1s
279300K .......... .......... .......... .......... .......... 58%  309M 1s
279350K .......... .......... .......... .......... .......... 58%  231M 1s
279400K .......... .......... .......... .......... .......... 58%  317M 1s
279450K .......... .......... .......... .......... .......... 58%  298M 1s
279500K .......... .......... .......... .......... .......... 58%  218M 1s
279550K .......... .......... .......... .......... .......... 58%  314M 1s
279600K .......... .......... .......... .......... .......... 58%  159M 1s
279650K .......... .......... .......... .......... .......... 58%  177M 1s
279700K .......... .......... .......... .......... .......... 58%  250M 1s
279750K .......... .......... .......... .......... .......... 58%  227M 1s
279800K .......... .......... .......... .......... .......... 58%  218M 1s
279850K .......... .......... .......... .......... .......... 58%  291M 1s
279900K .......... .......... .......... .......... .......... 58%  199M 1s
279950K .......... .......... .......... .......... .......... 58%  199M 1s
280000K .......... .......... .......... .......... .......... 58%  223M 1s
280050K .......... .......... .......... .......... .......... 58%  154M 1s
280100K .......... .......... .......... .......... .......... 58%  184M 1s
280150K .......... .......... .......... .......... .......... 58%  245M 1s
280200K .......... .......... .......... .......... .......... 58%  163M 1s
280250K .......... .......... .......... .......... .......... 58%  286M 1s
280300K .......... .......... .......... .......... .......... 58%  305M 1s
280350K .......... .......... .......... .......... .......... 58%  243M 1s
280400K .......... .......... .......... .......... .......... 58%  192M 1s
280450K .......... .......... .......... .......... .......... 58%  239M 1s
280500K .......... .......... .......... .......... .......... 58%  171M 1s
280550K .......... .......... .......... .......... .......... 58%  296M 1s
280600K .......... .......... .......... .......... .......... 58%  125M 1s
280650K .......... .......... .......... .......... .......... 58%  142M 1s
280700K .......... .......... .......... .......... .......... 58%  136M 1s
280750K .......... .......... .......... .......... .......... 58%  228M 1s
280800K .......... .......... .......... .......... .......... 58%  202M 1s
280850K .......... .......... .......... .......... .......... 58%  159M 1s
280900K .......... .......... .......... .......... .......... 58%  235M 1s
280950K .......... .......... .......... .......... .......... 58%  237M 1s
281000K .......... .......... .......... .......... .......... 58%  277M 1s
281050K .......... .......... .......... .......... .......... 58%  230M 1s
281100K .......... .......... .......... .......... .......... 58%  306M 1s
281150K .......... .......... .......... .......... .......... 58%  246M 1s
281200K .......... .......... .......... .......... .......... 58%  309M 1s
281250K .......... .......... .......... .......... .......... 58%  311M 1s
281300K .......... .......... .......... .......... .......... 58%  183M 1s
281350K .......... .......... .......... .......... .......... 58%  254M 1s
281400K .......... .......... .......... .......... .......... 58%  112M 1s
281450K .......... .......... .......... .......... .......... 58%  142M 1s
281500K .......... .......... .......... .......... .......... 58%  165M 1s
281550K .......... .......... .......... .......... .......... 58%  160M 1s
281600K .......... .......... .......... .......... .......... 58%  283M 1s
281650K .......... .......... .......... .......... .......... 58%  213M 1s
281700K .......... .......... .......... .......... .......... 58%  228M 1s
281750K .......... .......... .......... .......... .......... 58%  209M 1s
281800K .......... .......... .......... .......... .......... 58%  200M 1s
281850K .......... .......... .......... .......... .......... 58%  242M 1s
281900K .......... .......... .......... .......... .......... 58%  231M 1s
281950K .......... .......... .......... .......... .......... 58%  173M 1s
282000K .......... .......... .......... .......... .......... 58%  257M 1s
282050K .......... .......... .......... .......... .......... 58%  311M 1s
282100K .......... .......... .......... .......... .......... 58%  311M 1s
282150K .......... .......... .......... .......... .......... 58%  232M 1s
282200K .......... .......... .......... .......... .......... 58%  188M 1s
282250K .......... .......... .......... .......... .......... 58%  243M 1s
282300K .......... .......... .......... .......... .......... 58%  187M 1s
282350K .......... .......... .......... .......... .......... 58%  198M 1s
282400K .......... .......... .......... .......... .......... 58%  207M 1s
282450K .......... .......... .......... .......... .......... 58%  188M 1s
282500K .......... .......... .......... .......... .......... 58%  235M 1s
282550K .......... .......... .......... .......... .......... 58%  199M 1s
282600K .......... .......... .......... .......... .......... 58%  201M 1s
282650K .......... .......... .......... .......... .......... 58%  124M 1s
282700K .......... .......... .......... .......... .......... 58%  196M 1s
282750K .......... .......... .......... .......... .......... 58%  176M 1s
282800K .......... .......... .......... .......... .......... 58%  239M 1s
282850K .......... .......... .......... .......... .......... 58%  309M 1s
282900K .......... .......... .......... .......... .......... 58%  240M 1s
282950K .......... .......... .......... .......... .......... 58%  239M 1s
283000K .......... .......... .......... .......... .......... 58%  191M 1s
283050K .......... .......... .......... .......... .......... 58%  315M 1s
283100K .......... .......... .......... .......... .......... 59%  303M 1s
283150K .......... .......... .......... .......... .......... 59%  216M 1s
283200K .......... .......... .......... .......... .......... 59%  197M 1s
283250K .......... .......... .......... .......... .......... 59%  297M 1s
283300K .......... .......... .......... .......... .......... 59%  196M 1s
283350K .......... .......... .......... .......... .......... 59%  302M 1s
283400K .......... .......... .......... .......... .......... 59%  202M 1s
283450K .......... .......... .......... .......... .......... 59%  167M 1s
283500K .......... .......... .......... .......... .......... 59%  286M 1s
283550K .......... .......... .......... .......... .......... 59%  234M 1s
283600K .......... .......... .......... .......... .......... 59%  235M 1s
283650K .......... .......... .......... .......... .......... 59%  258M 1s
283700K .......... .......... .......... .......... .......... 59%  168M 1s
283750K .......... .......... .......... .......... .......... 59%  304M 1s
283800K .......... .......... .......... .......... .......... 59%  276M 1s
283850K .......... .......... .......... .......... .......... 59%  312M 1s
283900K .......... .......... .......... .......... .......... 59%  274M 1s
283950K .......... .......... .......... .......... .......... 59%  232M 1s
284000K .......... .......... .......... .......... .......... 59%  284M 1s
284050K .......... .......... .......... .......... .......... 59%  277M 1s
284100K .......... .......... .......... .......... .......... 59%  179M 1s
284150K .......... .......... .......... .......... .......... 59%  254M 1s
284200K .......... .......... .......... .......... .......... 59% 85.2M 1s
284250K .......... .......... .......... .......... .......... 59%  216M 1s
284300K .......... .......... .......... .......... .......... 59%  303M 1s
284350K .......... .......... .......... .......... .......... 59%  143M 1s
284400K .......... .......... .......... .......... .......... 59%  290M 1s
284450K .......... .......... .......... .......... .......... 59%  277M 1s
284500K .......... .......... .......... .......... .......... 59%  164M 1s
284550K .......... .......... .......... .......... .......... 59%  219M 1s
284600K .......... .......... .......... .......... .......... 59%  201M 1s
284650K .......... .......... .......... .......... .......... 59%  184M 1s
284700K .......... .......... .......... .......... .......... 59%  302M 1s
284750K .......... .......... .......... .......... .......... 59%  277M 1s
284800K .......... .......... .......... .......... .......... 59%  164M 1s
284850K .......... .......... .......... .......... .......... 59%  307M 1s
284900K .......... .......... .......... .......... .......... 59%  147M 1s
284950K .......... .......... .......... .......... .......... 59%  234M 1s
285000K .......... .......... .......... .......... .......... 59%  160M 1s
285050K .......... .......... .......... .......... .......... 59%  112M 1s
285100K .......... .......... .......... .......... .......... 59%  306M 1s
285150K .......... .......... .......... .......... .......... 59%  190M 1s
285200K .......... .......... .......... .......... .......... 59%  252M 1s
285250K .......... .......... .......... .......... .......... 59%  295M 1s
285300K .......... .......... .......... .......... .......... 59%  109M 1s
285350K .......... .......... .......... .......... .......... 59%  161M 1s
285400K .......... .......... .......... .......... .......... 59%  247M 1s
285450K .......... .......... .......... .......... .......... 59%  309M 1s
285500K .......... .......... .......... .......... .......... 59%  253M 1s
285550K .......... .......... .......... .......... .......... 59%  249M 1s
285600K .......... .......... .......... .......... .......... 59%  231M 1s
285650K .......... .......... .......... .......... .......... 59%  301M 1s
285700K .......... .......... .......... .......... .......... 59%  310M 1s
285750K .......... .......... .......... .......... .......... 59%  243M 1s
285800K .......... .......... .......... .......... .......... 59%  152M 1s
285850K .......... .......... .......... .......... .......... 59%  135M 1s
285900K .......... .......... .......... .......... .......... 59%  301M 1s
285950K .......... .......... .......... .......... .......... 59%  311M 1s
286000K .......... .......... .......... .......... .......... 59%  223M 1s
286050K .......... .......... .......... .......... .......... 59%  121M 1s
286100K .......... .......... .......... .......... .......... 59%  187M 1s
286150K .......... .......... .......... .......... .......... 59%  295M 1s
286200K .......... .......... .......... .......... .......... 59%  134M 1s
286250K .......... .......... .......... .......... .......... 59%  156M 1s
286300K .......... .......... .......... .......... .......... 59%  250M 1s
286350K .......... .......... .......... .......... .......... 59% 61.5M 1s
286400K .......... .......... .......... .......... .......... 59%  160M 1s
286450K .......... .......... .......... .......... .......... 59%  302M 1s
286500K .......... .......... .......... .......... .......... 59%  163M 1s
286550K .......... .......... .......... .......... .......... 59%  200M 1s
286600K .......... .......... .......... .......... .......... 59%  226M 1s
286650K .......... .......... .......... .......... .......... 59%  176M 1s
286700K .......... .......... .......... .......... .......... 59%  197M 1s
286750K .......... .......... .......... .......... .......... 59%  278M 1s
286800K .......... .......... .......... .......... .......... 59%  130M 1s
286850K .......... .......... .......... .......... .......... 59%  160M 1s
286900K .......... .......... .......... .......... .......... 59%  227M 1s
286950K .......... .......... .......... .......... .......... 59%  133M 1s
287000K .......... .......... .......... .......... .......... 59%  260M 1s
287050K .......... .......... .......... .......... .......... 59%  270M 1s
287100K .......... .......... .......... .......... .......... 59%  200M 1s
287150K .......... .......... .......... .......... .......... 59%  298M 1s
287200K .......... .......... .......... .......... .......... 59%  167M 1s
287250K .......... .......... .......... .......... .......... 59%  115M 1s
287300K .......... .......... .......... .......... .......... 59%  199M 1s
287350K .......... .......... .......... .......... .......... 59%  273M 1s
287400K .......... .......... .......... .......... .......... 59%  188M 1s
287450K .......... .......... .......... .......... .......... 59%  179M 1s
287500K .......... .......... .......... .......... .......... 59%  181M 1s
287550K .......... .......... .......... .......... .......... 59%  297M 1s
287600K .......... .......... .......... .......... .......... 59%  239M 1s
287650K .......... .......... .......... .......... .......... 59%  303M 1s
287700K .......... .......... .......... .......... .......... 59%  200M 1s
287750K .......... .......... .......... .......... .......... 59%  250M 1s
287800K .......... .......... .......... .......... .......... 59%  241M 1s
287850K .......... .......... .......... .......... .......... 59%  176M 1s
287900K .......... .......... .......... .......... .......... 60%  186M 1s
287950K .......... .......... .......... .......... .......... 60%  288M 1s
288000K .......... .......... .......... .......... .......... 60%  241M 1s
288050K .......... .......... .......... .......... .......... 60%  235M 1s
288100K .......... .......... .......... .......... .......... 60%  296M 1s
288150K .......... .......... .......... .......... .......... 60%  206M 1s
288200K .......... .......... .......... .......... .......... 60%  231M 1s
288250K .......... .......... .......... .......... .......... 60%  200M 1s
288300K .......... .......... .......... .......... .......... 60%  291M 1s
288350K .......... .......... .......... .......... .......... 60%  304M 1s
288400K .......... .......... .......... .......... .......... 60%  201M 1s
288450K .......... .......... .......... .......... .......... 60%  295M 1s
288500K .......... .......... .......... .......... .......... 60%  305M 1s
288550K .......... .......... .......... .......... .......... 60%  229M 1s
288600K .......... .......... .......... .......... .......... 60%  227M 1s
288650K .......... .......... .......... .......... .......... 60%  140M 1s
288700K .......... .......... .......... .......... .......... 60%  241M 1s
288750K .......... .......... .......... .......... .......... 60%  288M 1s
288800K .......... .......... .......... .......... .......... 60%  315M 1s
288850K .......... .......... .......... .......... .......... 60%  236M 1s
288900K .......... .......... .......... .......... .......... 60%  204M 1s
288950K .......... .......... .......... .......... .......... 60%  307M 1s
289000K .......... .......... .......... .......... .......... 60%  255M 1s
289050K .......... .......... .......... .......... .......... 60%  296M 1s
289100K .......... .......... .......... .......... .......... 60%  112M 1s
289150K .......... .......... .......... .......... .......... 60%  254M 1s
289200K .......... .......... .......... .......... .......... 60%  189M 1s
289250K .......... .......... .......... .......... .......... 60%  172M 1s
289300K .......... .......... .......... .......... .......... 60%  159M 1s
289350K .......... .......... .......... .......... .......... 60%  303M 1s
289400K .......... .......... .......... .......... .......... 60%  192M 1s
289450K .......... .......... .......... .......... .......... 60%  284M 1s
289500K .......... .......... .......... .......... .......... 60%  312M 1s
289550K .......... .......... .......... .......... .......... 60%  249M 1s
289600K .......... .......... .......... .......... .......... 60% 94.3M 1s
289650K .......... .......... .......... .......... .......... 60%  294M 1s
289700K .......... .......... .......... .......... .......... 60%  208M 1s
289750K .......... .......... .......... .......... .......... 60%  215M 1s
289800K .......... .......... .......... .......... .......... 60%  236M 1s
289850K .......... .......... .......... .......... .......... 60%  312M 1s
289900K .......... .......... .......... .......... .......... 60%  312M 1s
289950K .......... .......... .......... .......... .......... 60%  237M 1s
290000K .......... .......... .......... .......... .......... 60%  229M 1s
290050K .......... .......... .......... .......... .......... 60%  223M 1s
290100K .......... .......... .......... .......... .......... 60%  273M 1s
290150K .......... .......... .......... .......... .......... 60%  125M 1s
290200K .......... .......... .......... .......... .......... 60%  251M 1s
290250K .......... .......... .......... .......... .......... 60%  203M 1s
290300K .......... .......... .......... .......... .......... 60%  256M 1s
290350K .......... .......... .......... .......... .......... 60%  219M 1s
290400K .......... .......... .......... .......... .......... 60%  124M 1s
290450K .......... .......... .......... .......... .......... 60%  200M 1s
290500K .......... .......... .......... .......... .......... 60%  252M 1s
290550K .......... .......... .......... .......... .......... 60%  226M 1s
290600K .......... .......... .......... .......... .......... 60%  243M 1s
290650K .......... .......... .......... .......... .......... 60%  211M 1s
290700K .......... .......... .......... .......... .......... 60%  135M 1s
290750K .......... .......... .......... .......... .......... 60%  289M 1s
290800K .......... .......... .......... .......... .......... 60%  307M 1s
290850K .......... .......... .......... .......... .......... 60%  196M 1s
290900K .......... .......... .......... .......... .......... 60%  150M 1s
290950K .......... .......... .......... .......... .......... 60%  212M 1s
291000K .......... .......... .......... .......... .......... 60%  307M 1s
291050K .......... .......... .......... .......... .......... 60%  190M 1s
291100K .......... .......... .......... .......... .......... 60%  188M 1s
291150K .......... .......... .......... .......... .......... 60%  252M 1s
291200K .......... .......... .......... .......... .......... 60%  237M 1s
291250K .......... .......... .......... .......... .......... 60%  187M 1s
291300K .......... .......... .......... .......... .......... 60%  206M 1s
291350K .......... .......... .......... .......... .......... 60%  254M 1s
291400K .......... .......... .......... .......... .......... 60%  252M 1s
291450K .......... .......... .......... .......... .......... 60%  197M 1s
291500K .......... .......... .......... .......... .......... 60%  172M 1s
291550K .......... .......... .......... .......... .......... 60%  188M 1s
291600K .......... .......... .......... .......... .......... 60%  249M 1s
291650K .......... .......... .......... .......... .......... 60%  182M 1s
291700K .......... .......... .......... .......... .......... 60%  208M 1s
291750K .......... .......... .......... .......... .......... 60%  124M 1s
291800K .......... .......... .......... .......... .......... 60%  194M 1s
291850K .......... .......... .......... .......... .......... 60%  206M 1s
291900K .......... .......... .......... .......... .......... 60%  204M 1s
291950K .......... .......... .......... .......... .......... 60%  140M 1s
292000K .......... .......... .......... .......... .......... 60%  271M 1s
292050K .......... .......... .......... .......... .......... 60%  235M 1s
292100K .......... .......... .......... .......... .......... 60%  252M 1s
292150K .......... .......... .......... .......... .......... 60%  221M 1s
292200K .......... .......... .......... .......... .......... 60%  312M 1s
292250K .......... .......... .......... .......... .......... 60%  178M 1s
292300K .......... .......... .......... .......... .......... 60%  180M 1s
292350K .......... .......... .......... .......... .......... 60%  246M 1s
292400K .......... .......... .......... .......... .......... 60%  301M 1s
292450K .......... .......... .......... .......... .......... 60%  144M 1s
292500K .......... .......... .......... .......... .......... 60%  245M 1s
292550K .......... .......... .......... .......... .......... 60%  181M 1s
292600K .......... .......... .......... .......... .......... 60%  192M 1s
292650K .......... .......... .......... .......... .......... 60%  291M 1s
292700K .......... .......... .......... .......... .......... 61%  273M 1s
292750K .......... .......... .......... .......... .......... 61%  156M 1s
292800K .......... .......... .......... .......... .......... 61%  288M 1s
292850K .......... .......... .......... .......... .......... 61%  249M 1s
292900K .......... .......... .......... .......... .......... 61%  236M 1s
292950K .......... .......... .......... .......... .......... 61%  258M 1s
293000K .......... .......... .......... .......... .......... 61%  207M 1s
293050K .......... .......... .......... .......... .......... 61%  292M 1s
293100K .......... .......... .......... .......... .......... 61%  128M 1s
293150K .......... .......... .......... .......... .......... 61%  178M 1s
293200K .......... .......... .......... .......... .......... 61%  194M 1s
293250K .......... .......... .......... .......... .......... 61%  251M 1s
293300K .......... .......... .......... .......... .......... 61%  192M 1s
293350K .......... .......... .......... .......... .......... 61%  181M 1s
293400K .......... .......... .......... .......... .......... 61%  302M 1s
293450K .......... .......... .......... .......... .......... 61%  197M 1s
293500K .......... .......... .......... .......... .......... 61%  251M 1s
293550K .......... .......... .......... .......... .......... 61%  270M 1s
293600K .......... .......... .......... .......... .......... 61%  244M 1s
293650K .......... .......... .......... .......... .......... 61%  293M 1s
